9.999999999999999e-11
Total MPI tasks :  1
Namespace(NUM_P_RADIAL=4, T_END=1e-06, T_DT=9.999999999999999e-11, out_fname='/scratch/kingspeak/serial/u1011531/dat_1ev_cs_1a', ts_tol=1e-06, collision_mode='g0', electron_volt=1.0, restore=0)
===========================Parameters ======================
	MAXWELLIAN_N :  1e+18
	ELECTRON_THEMAL_VEL :  593096.9584768013  ms^-1
	DT :  9.999999999999999e-11  s
============================================================
NUM_POLY_IN_R:  4
SPH_LM_MODES:  [[0, 0]]
NUM_Q_VR:  1601
NUM_Q_VT:  2
NUM_Q_VP:  2
NUM_Q_CHI:  2
NUM_Q_PHI:  2
Mass assembly time (s):  0.0002645384520292282
/scratch/kingspeak/serial/u1011531/dat_1ev_cs_1a/g0_dt_1.00000000E-10_Nr_4.dat
==========================================================================
Data output :  /scratch/kingspeak/serial/u1011531/dat_1ev_cs_1a/g0_dt_1.00000000E-10_Nr_4.dat
Initial Ev :  0.9999999999999997
[1.00000000e-16 3.90626249e-05 1.56250250e-04 3.51562874e-04
 6.25000499e-04 9.76563123e-04 1.40625075e-03 1.91406337e-03
 2.50000100e-03 3.16406362e-03 3.90625124e-03 4.72656387e-03
 5.62500149e-03 6.60156411e-03 7.65625173e-03 8.78906436e-03
 1.00000020e-02 1.12890646e-02 1.26562522e-02 1.41015648e-02
 1.56250025e-02 1.72265651e-02 1.89062527e-02 2.06640653e-02
 2.25000030e-02 2.44140656e-02 2.64062532e-02 2.84765658e-02
 3.06250034e-02 3.28515661e-02 3.51562537e-02 3.75390663e-02
 4.00000039e-02 4.25390665e-02 4.51562542e-02 4.78515668e-02
 5.06250044e-02 5.34765670e-02 5.64062546e-02 5.94140673e-02
 6.25000049e-02 6.56640675e-02 6.89062551e-02 7.22265677e-02
 7.56250053e-02 7.91015680e-02 8.26562556e-02 8.62890682e-02
 9.00000058e-02 9.37890684e-02 9.76562561e-02 1.01601569e-01
 1.05625006e-01 1.09726569e-01 1.13906257e-01 1.18164069e-01
 1.22500007e-01 1.26914069e-01 1.31406257e-01 1.35976570e-01
 1.40625007e-01 1.45351570e-01 1.50156257e-01 1.55039070e-01
 1.60000008e-01 1.65039070e-01 1.70156258e-01 1.75351571e-01
 1.80625008e-01 1.85976571e-01 1.91406258e-01 1.96914071e-01
 2.02500009e-01 2.08164071e-01 2.13906259e-01 2.19726571e-01
 2.25625009e-01 2.31601572e-01 2.37656259e-01 2.43789072e-01
 2.50000010e-01 2.56289072e-01 2.62656260e-01 2.69101572e-01
 2.75625010e-01 2.82226573e-01 2.88906260e-01 2.95664073e-01
 3.02500010e-01 3.09414073e-01 3.16406261e-01 3.23476573e-01
 3.30625011e-01 3.37851573e-01 3.45156261e-01 3.52539074e-01
 3.60000011e-01 3.67539074e-01 3.75156261e-01 3.82851574e-01
 3.90625012e-01 3.98476574e-01 4.06406262e-01 4.14414075e-01
 4.22500012e-01 4.30664075e-01 4.38906262e-01 4.47226575e-01
 4.55625013e-01 4.64101575e-01 4.72656263e-01 4.81289075e-01
 4.90000013e-01 4.98789076e-01 5.07656263e-01 5.16601576e-01
 5.25625013e-01 5.34726576e-01 5.43906264e-01 5.53164076e-01
 5.62500014e-01 5.71914076e-01 5.81406264e-01 5.90976577e-01
 6.00625014e-01 6.10351577e-01 6.20156265e-01 6.30039077e-01
 6.40000015e-01 6.50039077e-01 6.60156265e-01 6.70351578e-01
 6.80625015e-01 6.90976578e-01 7.01406265e-01 7.11914078e-01
 7.22500016e-01 7.33164078e-01 7.43906266e-01 7.54726578e-01
 7.65625016e-01 7.76601579e-01 7.87656266e-01 7.98789079e-01
 8.10000016e-01 8.21289079e-01 8.32656267e-01 8.44101579e-01
 8.55625017e-01 8.67226579e-01 8.78906267e-01 8.90664080e-01
 9.02500017e-01 9.14414080e-01 9.26406267e-01 9.38476580e-01
 9.50625018e-01 9.62851580e-01 9.75156268e-01 9.87539080e-01
 1.00000002e+00 1.01253908e+00 1.02515627e+00 1.03785158e+00
 1.05062502e+00 1.06347658e+00 1.07640627e+00 1.08941408e+00
 1.10250002e+00 1.11566408e+00 1.12890627e+00 1.14222658e+00
 1.15562502e+00 1.16910158e+00 1.18265627e+00 1.19628908e+00
 1.21000002e+00 1.22378908e+00 1.23765627e+00 1.25160158e+00
 1.26562502e+00 1.27972658e+00 1.29390627e+00 1.30816408e+00
 1.32250002e+00 1.33691408e+00 1.35140627e+00 1.36597658e+00
 1.38062502e+00 1.39535158e+00 1.41015627e+00 1.42503908e+00
 1.44000002e+00 1.45503908e+00 1.47015627e+00 1.48535158e+00
 1.50062502e+00 1.51597658e+00 1.53140627e+00 1.54691408e+00
 1.56250002e+00 1.57816408e+00 1.59390627e+00 1.60972658e+00
 1.62562502e+00 1.64160158e+00 1.65765627e+00 1.67378909e+00
 1.69000002e+00 1.70628909e+00 1.72265627e+00 1.73910159e+00
 1.75562502e+00 1.77222659e+00 1.78890627e+00 1.80566409e+00
 1.82250002e+00 1.83941409e+00 1.85640627e+00 1.87347659e+00
 1.89062502e+00 1.90785159e+00 1.92515627e+00 1.94253909e+00
 1.96000002e+00 1.97753909e+00 1.99515627e+00 2.01285159e+00
 2.03062502e+00 2.04847659e+00 2.06640627e+00 2.08441409e+00
 2.10250002e+00 2.12066409e+00 2.13890627e+00 2.15722659e+00
 2.17562503e+00 2.19410159e+00 2.21265628e+00 2.23128909e+00
 2.25000003e+00 2.26878909e+00 2.28765628e+00 2.30660159e+00
 2.32562503e+00 2.34472659e+00 2.36390628e+00 2.38316409e+00
 2.40250003e+00 2.42191409e+00 2.44140628e+00 2.46097659e+00
 2.48062503e+00 2.50035159e+00 2.52015628e+00 2.54003909e+00
 2.56000003e+00 2.58003909e+00 2.60015628e+00 2.62035159e+00
 2.64062503e+00 2.66097659e+00 2.68140628e+00 2.70191409e+00
 2.72250003e+00 2.74316409e+00 2.76390628e+00 2.78472659e+00
 2.80562503e+00 2.82660159e+00 2.84765628e+00 2.86878909e+00
 2.89000003e+00 2.91128909e+00 2.93265628e+00 2.95410159e+00
 2.97562503e+00 2.99722659e+00 3.01890628e+00 3.04066409e+00
 3.06250003e+00 3.08441409e+00 3.10640628e+00 3.12847659e+00
 3.15062503e+00 3.17285159e+00 3.19515628e+00 3.21753909e+00
 3.24000003e+00 3.26253909e+00 3.28515628e+00 3.30785159e+00
 3.33062503e+00 3.35347659e+00 3.37640628e+00 3.39941409e+00
 3.42250003e+00 3.44566409e+00 3.46890628e+00 3.49222659e+00
 3.51562503e+00 3.53910159e+00 3.56265628e+00 3.58628909e+00
 3.61000003e+00 3.63378909e+00 3.65765628e+00 3.68160159e+00
 3.70562503e+00 3.72972659e+00 3.75390628e+00 3.77816409e+00
 3.80250003e+00 3.82691409e+00 3.85140628e+00 3.87597659e+00
 3.90062503e+00 3.92535159e+00 3.95015628e+00 3.97503909e+00
 4.00000003e+00 4.02503909e+00 4.05015628e+00 4.07535159e+00
 4.10062503e+00 4.12597659e+00 4.15140628e+00 4.17691410e+00
 4.20250003e+00 4.22816410e+00 4.25390628e+00 4.27972660e+00
 4.30562503e+00 4.33160160e+00 4.35765628e+00 4.38378910e+00
 4.41000003e+00 4.43628910e+00 4.46265628e+00 4.48910160e+00
 4.51562503e+00 4.54222660e+00 4.56890628e+00 4.59566410e+00
 4.62250003e+00 4.64941410e+00 4.67640628e+00 4.70347660e+00
 4.73062503e+00 4.75785160e+00 4.78515628e+00 4.81253910e+00
 4.84000003e+00 4.86753910e+00 4.89515628e+00 4.92285160e+00
 4.95062503e+00 4.97847660e+00 5.00640628e+00 5.03441410e+00
 5.06250003e+00 5.09066410e+00 5.11890629e+00 5.14722660e+00
 5.17562504e+00 5.20410160e+00 5.23265629e+00 5.26128910e+00
 5.29000004e+00 5.31878910e+00 5.34765629e+00 5.37660160e+00
 5.40562504e+00 5.43472660e+00 5.46390629e+00 5.49316410e+00
 5.52250004e+00 5.55191410e+00 5.58140629e+00 5.61097660e+00
 5.64062504e+00 5.67035160e+00 5.70015629e+00 5.73003910e+00
 5.76000004e+00 5.79003910e+00 5.82015629e+00 5.85035160e+00
 5.88062504e+00 5.91097660e+00 5.94140629e+00 5.97191410e+00
 6.00250004e+00 6.03316410e+00 6.06390629e+00 6.09472660e+00
 6.12562504e+00 6.15660160e+00 6.18765629e+00 6.21878910e+00
 6.25000004e+00 6.28128910e+00 6.31265629e+00 6.34410160e+00
 6.37562504e+00 6.40722660e+00 6.43890629e+00 6.47066410e+00
 6.50250004e+00 6.53441410e+00 6.56640629e+00 6.59847660e+00
 6.63062504e+00 6.66285160e+00 6.69515629e+00 6.72753910e+00
 6.76000004e+00 6.79253910e+00 6.82515629e+00 6.85785160e+00
 6.89062504e+00 6.92347660e+00 6.95640629e+00 6.98941410e+00
 7.02250004e+00 7.05566410e+00 7.08890629e+00 7.12222660e+00
 7.15562504e+00 7.18910160e+00 7.22265629e+00 7.25628910e+00
 7.29000004e+00 7.32378910e+00 7.35765629e+00 7.39160160e+00
 7.42562504e+00 7.45972660e+00 7.49390629e+00 7.52816410e+00
 7.56250004e+00 7.59691410e+00 7.63140629e+00 7.66597660e+00
 7.70062504e+00 7.73535160e+00 7.77015629e+00 7.80503910e+00
 7.84000004e+00 7.87503910e+00 7.91015629e+00 7.94535160e+00
 7.98062504e+00 8.01597660e+00 8.05140629e+00 8.08691410e+00
 8.12250004e+00 8.15816410e+00 8.19390629e+00 8.22972660e+00
 8.26562504e+00 8.30160160e+00 8.33765629e+00 8.37378910e+00
 8.41000004e+00 8.44628910e+00 8.48265629e+00 8.51910160e+00
 8.55562504e+00 8.59222660e+00 8.62890629e+00 8.66566410e+00
 8.70250004e+00 8.73941410e+00 8.77640629e+00 8.81347660e+00
 8.85062504e+00 8.88785160e+00 8.92515629e+00 8.96253910e+00
 9.00000004e+00 9.03753910e+00 9.07515629e+00 9.11285160e+00
 9.15062504e+00 9.18847660e+00 9.22640629e+00 9.26441410e+00
 9.30250004e+00 9.34066410e+00 9.37890629e+00 9.41722661e+00
 9.45562504e+00 9.49410161e+00 9.53265629e+00 9.57128911e+00
 9.61000004e+00 9.64878911e+00 9.68765629e+00 9.72660161e+00
 9.76562504e+00 9.80472661e+00 9.84390629e+00 9.88316411e+00
 9.92250004e+00 9.96191411e+00 1.00014063e+01 1.00409766e+01
 1.00806250e+01 1.01203516e+01 1.01601563e+01 1.02000391e+01
 1.02400000e+01 1.02800391e+01 1.03201563e+01 1.03603516e+01
 1.04006250e+01 1.04409766e+01 1.04814063e+01 1.05219141e+01
 1.05625000e+01 1.06031641e+01 1.06439063e+01 1.06847266e+01
 1.07256250e+01 1.07666016e+01 1.08076563e+01 1.08487891e+01
 1.08900000e+01 1.09312891e+01 1.09726563e+01 1.10141016e+01
 1.10556250e+01 1.10972266e+01 1.11389063e+01 1.11806641e+01
 1.12225000e+01 1.12644141e+01 1.13064063e+01 1.13484766e+01
 1.13906250e+01 1.14328516e+01 1.14751563e+01 1.15175391e+01
 1.15600000e+01 1.16025391e+01 1.16451563e+01 1.16878516e+01
 1.17306250e+01 1.17734766e+01 1.18164063e+01 1.18594141e+01
 1.19025000e+01 1.19456641e+01 1.19889063e+01 1.20322266e+01
 1.20756250e+01 1.21191016e+01 1.21626563e+01 1.22062891e+01
 1.22500000e+01 1.22937891e+01 1.23376563e+01 1.23816016e+01
 1.24256250e+01 1.24697266e+01 1.25139063e+01 1.25581641e+01
 1.26025000e+01 1.26469141e+01 1.26914063e+01 1.27359766e+01
 1.27806250e+01 1.28253516e+01 1.28701563e+01 1.29150391e+01
 1.29600000e+01 1.30050391e+01 1.30501563e+01 1.30953516e+01
 1.31406250e+01 1.31859766e+01 1.32314063e+01 1.32769141e+01
 1.33225000e+01 1.33681641e+01 1.34139063e+01 1.34597266e+01
 1.35056250e+01 1.35516016e+01 1.35976563e+01 1.36437891e+01
 1.36900000e+01 1.37362891e+01 1.37826563e+01 1.38291016e+01
 1.38756250e+01 1.39222266e+01 1.39689063e+01 1.40156641e+01
 1.40625000e+01 1.41094141e+01 1.41564063e+01 1.42034766e+01
 1.42506250e+01 1.42978516e+01 1.43451563e+01 1.43925391e+01
 1.44400000e+01 1.44875391e+01 1.45351563e+01 1.45828516e+01
 1.46306250e+01 1.46784766e+01 1.47264063e+01 1.47744141e+01
 1.48225000e+01 1.48706641e+01 1.49189063e+01 1.49672266e+01
 1.50156250e+01 1.50641016e+01 1.51126563e+01 1.51612891e+01
 1.52100000e+01 1.52587891e+01 1.53076563e+01 1.53566016e+01
 1.54056250e+01 1.54547266e+01 1.55039063e+01 1.55531641e+01
 1.56025000e+01 1.56519141e+01 1.57014063e+01 1.57509766e+01
 1.58006250e+01 1.58503516e+01 1.59001563e+01 1.59500391e+01
 1.60000000e+01 1.60500391e+01 1.61001563e+01 1.61503516e+01
 1.62006250e+01 1.62509766e+01 1.63014063e+01 1.63519141e+01
 1.64025000e+01 1.64531641e+01 1.65039063e+01 1.65547266e+01
 1.66056250e+01 1.66566016e+01 1.67076563e+01 1.67587891e+01
 1.68100000e+01 1.68612891e+01 1.69126563e+01 1.69641016e+01
 1.70156250e+01 1.70672266e+01 1.71189063e+01 1.71706641e+01
 1.72225000e+01 1.72744141e+01 1.73264063e+01 1.73784766e+01
 1.74306250e+01 1.74828516e+01 1.75351563e+01 1.75875391e+01
 1.76400000e+01 1.76925391e+01 1.77451563e+01 1.77978516e+01
 1.78506250e+01 1.79034766e+01 1.79564063e+01 1.80094141e+01
 1.80625000e+01 1.81156641e+01 1.81689063e+01 1.82222266e+01
 1.82756250e+01 1.83291016e+01 1.83826563e+01 1.84362891e+01
 1.84900000e+01 1.85437891e+01 1.85976563e+01 1.86516016e+01
 1.87056250e+01 1.87597266e+01 1.88139063e+01 1.88681641e+01
 1.89225000e+01 1.89769141e+01 1.90314063e+01 1.90859766e+01
 1.91406250e+01 1.91953516e+01 1.92501563e+01 1.93050391e+01
 1.93600000e+01 1.94150391e+01 1.94701563e+01 1.95253516e+01
 1.95806250e+01 1.96359766e+01 1.96914063e+01 1.97469141e+01
 1.98025000e+01 1.98581641e+01 1.99139063e+01 1.99697266e+01
 2.00256250e+01 2.00816016e+01 2.01376563e+01 2.01937891e+01
 2.02500000e+01 2.03062891e+01 2.03626563e+01 2.04191016e+01
 2.04756250e+01 2.05322266e+01 2.05889063e+01 2.06456641e+01
 2.07025000e+01 2.07594141e+01 2.08164063e+01 2.08734766e+01
 2.09306250e+01 2.09878516e+01 2.10451563e+01 2.11025391e+01
 2.11600000e+01 2.12175391e+01 2.12751563e+01 2.13328516e+01
 2.13906250e+01 2.14484766e+01 2.15064063e+01 2.15644141e+01
 2.16225000e+01 2.16806641e+01 2.17389063e+01 2.17972266e+01
 2.18556250e+01 2.19141016e+01 2.19726563e+01 2.20312891e+01
 2.20900000e+01 2.21487891e+01 2.22076563e+01 2.22666016e+01
 2.23256250e+01 2.23847266e+01 2.24439063e+01 2.25031641e+01
 2.25625000e+01 2.26219141e+01 2.26814063e+01 2.27409766e+01
 2.28006250e+01 2.28603516e+01 2.29201563e+01 2.29800391e+01
 2.30400000e+01 2.31000391e+01 2.31601563e+01 2.32203516e+01
 2.32806250e+01 2.33409766e+01 2.34014063e+01 2.34619141e+01
 2.35225000e+01 2.35831641e+01 2.36439063e+01 2.37047266e+01
 2.37656250e+01 2.38266016e+01 2.38876563e+01 2.39487891e+01
 2.40100000e+01 2.40712891e+01 2.41326563e+01 2.41941016e+01
 2.42556250e+01 2.43172266e+01 2.43789063e+01 2.44406641e+01
 2.45025000e+01 2.45644141e+01 2.46264063e+01 2.46884766e+01
 2.47506250e+01 2.48128516e+01 2.48751563e+01 2.49375391e+01
 2.50000000e+01 2.50625391e+01 2.51251563e+01 2.51878516e+01
 2.52506250e+01 2.53134766e+01 2.53764063e+01 2.54394141e+01
 2.55025000e+01 2.55656641e+01 2.56289063e+01 2.56922266e+01
 2.57556250e+01 2.58191016e+01 2.58826563e+01 2.59462891e+01
 2.60100000e+01 2.60737891e+01 2.61376563e+01 2.62016016e+01
 2.62656250e+01 2.63297266e+01 2.63939063e+01 2.64581641e+01
